Production Order ID;Machine ID;Material;Machine Status;Temperature;Timestamp
26447;22;R/C Drive Unit 12V;OK;65.0;2016-02-26 09:00:00 UTC
26446;23;R/C Drive Unit 12V;OK;30.7;2016-02-26 09:00:00 UTC
26445;24;R/C Drive Unit 12V;OK;41.0;2016-02-26 09:00:00 UTC
26444;25;R/C Drive Unit 12V;OK;17.3;2016-02-26 09:00:00 UTC
26443;26;R/C Drive Unit 12V;OK;53.8;2016-02-26 09:00:00 UTC
26442;27;R/C Drive Unit 12V;OK;27.9;2016-02-26 09:00:00 UTC
26441;28;R/C Drive Unit 12V;OK;18.3;2016-02-26 09:00:00 UTC
26440;29;R/C Drive Unit 12V;OK;50.4;2016-02-26 09:00:00 UTC
26439;30;R/C Drive Unit 12V;OK;37.8;2016-02-26 09:00:00 UTC
26438;31;R/C Drive Unit 12V;OK;62.5;2016-02-26 09:00:00 UTC
26437;32;R/C Drive Unit 12V;Problematic;131.8;2016-02-26 09:00:00 UTC
26436;33;R/C Drive Unit 12V;OK;43.1;2016-02-26 09:00:00 UTC
26435;34;Autobody;OK;45.1;2016-02-26 09:00:00 UTC
26434;35;Autobody;OK;46.4;2016-02-26 09:00:00 UTC
26433;36;Autobody;OK;61.9;2016-02-26 09:00:00 UTC
26432;37;Autobody;OK;48.4;2016-02-26 09:00:00 UTC
26431;38;Autobody;OK;40.5;2016-02-26 09:00:00 UTC
26430;39;Autobody;OK;44.9;2016-02-26 09:00:00 UTC
26429;40;Autobody;OK;13.5;2016-02-26 09:00:00 UTC
26428;41;Autobody;Problematic;41.6;2016-02-26 09:00:00 UTC
26427;42;Autobody;OK;46.0;2016-02-26 09:00:00 UTC
26426;43;Autobody;OK;21.2;2016-02-26 09:00:00 UTC
26425;44;Autobody;OK;41.6;2016-02-26 09:00:00 UTC
26424;45;Autobody;OK;20.1;2016-02-26 09:00:00 UTC
26423;46;Autobody;OK;51.8;2016-02-26 09:00:00 UTC
26422;47;Autobody;OK;5.1;2016-02-26 09:00:00 UTC
26421;48;Autobody;Problematic;107.4;2016-02-26 09:00:00 UTC
26420;49;Autobody;OK;50.2;2016-02-26 09:00:00 UTC
26419;50;Autobody;OK;39.5;2016-02-26 09:00:00 UTC
26506;11;Super-X Booster Beast;OK;41.6;2016-02-29 09:00:00 UTC
26505;12;Super-X Booster Beast;OK;57.1;2016-02-29 09:00:00 UTC
26504;13;Super-X Booster Beast;OK;53.8;2016-02-29 09:00:00 UTC
26503;14;Super-X Monster Truck;OK;5.5;2016-02-29 09:00:00 UTC
26502;15;Super-X Monster Truck;OK;40.8;2016-02-29 09:00:00 UTC
26501;16;Super-X Monster Truck;OK;64.2;2016-02-29 09:00:00 UTC
26500;17;Super-X Monster Truck;Problematic;140.0;2016-02-29 09:00:00 UTC
26499;18;Super-X Monster Truck;OK;34.5;2016-02-29 09:00:00 UTC
26498;19;Super-X Monster Truck;Problematic;61.0;2016-02-29 09:00:00 UTC
26497;20;Super-X Monster Truck;OK;39.9;2016-02-29 09:00:00 UTC
26496;21;Super-X Monster Truck;OK;13.2;2016-02-29 09:00:00 UTC
26495;22;Super-X Monster Truck;OK;13.3;2016-02-29 09:00:00 UTC
26494;23;Super-X Buggy Champ;OK;11.8;2016-02-29 09:00:00 UTC
26493;24;Super-X Buggy Champ;OK;63.2;2016-02-29 09:00:00 UTC
26492;25;Super-X Buggy Champ;OK;14.4;2016-02-29 09:00:00 UTC
26491;26;Super-X Buggy Champ;OK;10.6;2016-02-29 09:00:00 UTC
26490;27;Super-X Buggy Champ;OK;40.8;2016-02-29 09:00:00 UTC
26489;28;Super-X Buggy Champ;OK;32.2;2016-02-29 09:00:00 UTC
26488;29;Super-X Buggy Champ;Problematic;50.4;2016-02-29 09:00:00 UTC
26487;30;Super-X Buggy Champ;OK;18.5;2016-02-29 09:00:00 UTC
26486;31;Super-X Buggy Champ;OK;53.6;2016-02-29 09:00:00 UTC
26485;32;Super-X Buggy Champ;OK;10.0;2016-02-29 09:00:00 UTC
26484;33;Super-X Buggy Champ;OK;18.1;2016-02-29 09:00:00 UTC
26483;34;Super-X Buggy Champ;OK;39.2;2016-02-29 09:00:00 UTC
26482;35;Super-X Buggy Champ;Problematic;126.2;2016-02-29 09:00:00 UTC
26481;36;Super-X Buggy Champ;OK;50.6;2016-02-29 09:00:00 UTC
26480;37;Super-X Buggy Champ;OK;61.0;2016-02-29 09:00:00 UTC
26479;38;Super-X Buggy Champ;OK;24.8;2016-02-29 09:00:00 UTC
26478;39;Super-X Buggy Champ;OK;43.5;2016-02-29 09:00:00 UTC
26477;40;BIPM Experts Autobody;Problematic;39.4;2016-02-29 09:00:00 UTC
26476;41;BIPM Experts Autobody;OK;17.5;2016-02-29 09:00:00 UTC
26475;42;BIPM Experts Autobody;Problematic;87.4;2016-02-29 09:00:00 UTC
26474;43;Booster Beast Autobody;OK;8.4;2016-02-29 09:00:00 UTC
26473;44;Booster Beast Autobody;OK;39.5;2016-02-29 09:00:00 UTC
26472;45;Booster Beast Autobody;OK;49.3;2016-02-29 09:00:00 UTC
26471;46;Booster Beast Autobody;Problematic;101.0;2016-02-29 09:00:00 UTC
26470;47;Booster Beast Autobody;OK;18.1;2016-02-29 09:00:00 UTC
26469;48;Booster Beast Autobody;OK;15.2;2016-02-29 09:00:00 UTC
26468;49;Booster Beast Autobody;OK;46.8;2016-02-29 09:00:00 UTC
26467;50;Booster Beast Autobody;OK;53.1;2016-02-29 09:00:00 UTC
26525;32;Super-X BIPM Expert Racer;OK;44.6;2016-03-01 09:00:00 UTC
26524;33;Super-X BIPM Expert Racer;OK;58.5;2016-03-01 09:00:00 UTC
26523;34;Super-X BIPM Expert Racer;OK;10.4;2016-03-01 09:00:00 UTC
26522;35;Super-X BIPM Expert Racer;OK;52.3;2016-03-01 09:00:00 UTC
26521;36;Super-X BIPM Expert Racer;OK;50.0;2016-03-01 09:00:00 UTC
26520;37;Super-X BIPM Expert Racer;OK;33.1;2016-03-01 09:00:00 UTC
26519;38;Super-X BIPM Expert Racer;Problematic;83.4;2016-03-01 09:00:00 UTC
26518;39;Super-X Booster Beast;OK;35.6;2016-03-01 09:00:00 UTC
26517;40;Super-X Booster Beast;OK;29.6;2016-03-01 09:00:00 UTC
26516;41;Super-X Booster Beast;OK;8.3;2016-03-01 09:00:00 UTC
26515;42;Super-X Booster Beast;OK;54.3;2016-03-01 09:00:00 UTC
26514;43;Super-X Booster Beast;OK;14.2;2016-03-01 09:00:00 UTC
26513;44;Super-X Booster Beast;OK;9.3;2016-03-01 09:00:00 UTC
26512;45;Super-X Booster Beast;OK;27.4;2016-03-01 09:00:00 UTC
26511;46;Super-X Booster Beast;OK;58.0;2016-03-01 09:00:00 UTC
26510;47;Super-X Booster Beast;OK;24.9;2016-03-01 09:00:00 UTC
26509;48;Super-X Booster Beast;OK;53.6;2016-03-01 09:00:00 UTC
26508;49;Super-X Booster Beast;OK;13.5;2016-03-01 09:00:00 UTC
26507;50;Super-X Booster Beast;OK;42.4;2016-03-01 09:00:00 UTC
